Type-safe project accessors is an incubating feature.
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.7.0) was tested up to compileSdk = 35.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :feature:info:packageReleaseResources UP-TO-DATE
> Task :feature:library:generateReleaseResValues UP-TO-DATE
> Task :feature:library:generateReleaseResources UP-TO-DATE
> Task :feature:library:packageReleaseResources UP-TO-DATE
> Task :feature:onboarding:generateReleaseResValues UP-TO-DATE
> Task :feature:onboarding:generateReleaseResources UP-TO-DATE
> Task :feature:onboarding:packageReleaseResources UP-TO-DATE
> Task :feature:player:generateReleaseResValues UP-TO-DATE
> Task :feature:player:generateReleaseResources UP-TO-DATE
> Task :feature:player:packageReleaseResources UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:packageReleaseResources
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :core:data:extractDeepLinksRelease UP-TO-DATE
> Task :core:data:processReleaseManifest UP-TO-DATE
> Task :core:designsystem:extractDeepLinksRelease UP-TO-DATE
> Task :core:designsystem:processReleaseManifest UP-TO-DATE
> Task :core:model:extractDeepLinksRelease UP-TO-DATE
> Task :core:model:processReleaseManifest UP-TO-DATE
> Task :core:network:extractDeepLinksRelease UP-TO-DATE
> Task :core:network:processReleaseManifest UP-TO-DATE
> Task :feature:explore:extractDeepLinksRelease UP-TO-DATE
> Task :feature:explore:processReleaseManifest UP-TO-DATE
> Task :feature:home:extractDeepLinksRelease UP-TO-DATE
> Task :feature:home:processReleaseManifest UP-TO-DATE
> Task :feature:info:extractDeepLinksRelease UP-TO-DATE
> Task :feature:info:processReleaseManifest UP-TO-DATE
> Task :feature:library:extractDeepLinksRelease UP-TO-DATE
> Task :feature:library:processReleaseManifest UP-TO-DATE
> Task :feature:onboarding:extractDeepLinksRelease UP-TO-DATE
> Task :feature:onboarding:processReleaseManifest UP-TO-DATE
> Task :feature:player:extractDeepLinksRelease UP-TO-DATE
> Task :feature:player:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:parseReleaseLocalResources
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :core:data:compileReleaseLibraryResources UP-TO-DATE
> Task :core:data:parseReleaseLocalResources UP-TO-DATE
> Task :core:data:generateReleaseRFile UP-TO-DATE
> Task :core:designsystem:compileReleaseLibraryResources UP-TO-DATE
> Task :core:designsystem:parseReleaseLocalResources UP-TO-DATE
> Task :core:designsystem:generateReleaseRFile UP-TO-DATE
> Task :core:model:compileReleaseLibraryResources UP-TO-DATE
> Task :core:model:parseReleaseLocalResources UP-TO-DATE
> Task :core:model:generateReleaseRFile UP-TO-DATE
> Task :core:network:compileReleaseLibraryResources UP-TO-DATE
> Task :core:network:parseReleaseLocalResources UP-TO-DATE
> Task :core:network:generateReleaseRFile UP-TO-DATE
> Task :feature:explore:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:explore:parseReleaseLocalResources UP-TO-DATE
> Task :feature:explore:generateReleaseRFile UP-TO-DATE
> Task :feature:home:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:home:parseReleaseLocalResources UP-TO-DATE
> Task :feature:home:generateReleaseRFile UP-TO-DATE
> Task :feature:info:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:info:parseReleaseLocalResources UP-TO-DATE
> Task :feature:info:generateReleaseRFile UP-TO-DATE
> Task :feature:library:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:library:parseReleaseLocalResources UP-TO-DATE
> Task :feature:library:generateReleaseRFile UP-TO-DATE
> Task :feature:onboarding:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:onboarding:parseReleaseLocalResources UP-TO-DATE
> Task :feature:onboarding:generateReleaseRFile UP-TO-DATE
> Task :feature:player:compileReleaseLibraryResources UP-TO-DATE
> Task :feature:player:parseReleaseLocalResources UP-TO-DATE
> Task :feature:player:generateReleaseRFile UP-TO-DATE
> Task :core:data:checkKotlinGradlePluginConfigurationErrors
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors
> Task :core:designsystem:compileReleaseKotlin UP-TO-DATE
> Task :core:designsystem:javaPreCompileRelease UP-TO-DATE
> Task :core:designsystem:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:designsystem:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors
> Task :core:model:compileReleaseKotlin UP-TO-DATE
> Task :core:model:javaPreCompileRelease UP-TO-DATE
> Task :core:model:compileReleaseJavaWithJavac NO-SOURCE
> Task :core:model:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:network:checkKotlinGradlePluginConfigurationErrors
> Task :core:network:generateReleaseBuildConfig UP-TO-DATE
> Task :core:network:compileReleaseKotlin UP-TO-DATE
> Task :core:network:javaPreCompileRelease UP-TO-DATE
> Task :app:mergeReleaseResources
> Task :core:network:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:network:bundleLibCompileToJarRelease UP-TO-DATE
> Task :core:data:kspReleaseKotlin UP-TO-DATE
> Task :core:data:compileReleaseKotlin UP-TO-DATE
> Task :core:data:javaPreCompileRelease UP-TO-DATE
> Task :core:data:compileReleaseJavaWithJavac UP-TO-DATE
> Task :core:data:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:explore:checkKotlinGradlePluginConfigurationErrors
> Task :feature:explore:compileReleaseKotlin UP-TO-DATE
> Task :feature:explore:javaPreCompileRelease UP-TO-DATE
> Task :feature:explore:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:explore:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:home:checkKotlinGradlePluginConfigurationErrors
> Task :feature:home:compileReleaseKotlin UP-TO-DATE
> Task :feature:home:javaPreCompileRelease UP-TO-DATE
> Task :feature:home:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:home:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:info:checkKotlinGradlePluginConfigurationErrors
> Task :feature:info:compileReleaseKotlin UP-TO-DATE
> Task :feature:info:javaPreCompileRelease UP-TO-DATE
> Task :feature:info:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:info:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:library:checkKotlinGradlePluginConfigurationErrors
> Task :feature:library:compileReleaseKotlin UP-TO-DATE
> Task :feature:library:javaPreCompileRelease UP-TO-DATE
> Task :feature:library:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:library:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:onboarding:checkKotlinGradlePluginConfigurationErrors
> Task :feature:onboarding:compileReleaseKotlin UP-TO-DATE
> Task :feature:onboarding:javaPreCompileRelease UP-TO-DATE
> Task :feature:onboarding:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:onboarding:bundleLibCompileToJarRelease UP-TO-DATE
> Task :feature:player:checkKotlinGradlePluginConfigurationErrors
> Task :feature:player:compileReleaseKotlin UP-TO-DATE
> Task :feature:player:javaPreCompileRelease UP-TO-DATE
> Task :feature:player:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:player:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :core:data:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:data:processReleaseJavaRes UP-TO-DATE
> Task :core:data:createFullJarRelease UP-TO-DATE
> Task :core:data:extractProguardFiles UP-TO-DATE
> Task :core:designsystem:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:designsystem:processReleaseJavaRes UP-TO-DATE
> Task :core:designsystem:createFullJarRelease UP-TO-DATE
> Task :core:designsystem:extractProguardFiles UP-TO-DATE
> Task :core:designsystem:generateReleaseLintModel UP-TO-DATE
> Task :core:designsystem:prepareLintJarForPublish UP-TO-DATE
> Task :core:model:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:model:processReleaseJavaRes UP-TO-DATE
> Task :core:model:createFullJarRelease UP-TO-DATE
> Task :core:model:extractProguardFiles UP-TO-DATE
> Task :core:model:generateReleaseLintModel UP-TO-DATE
> Task :core:model:prepareLintJarForPublish UP-TO-DATE
> Task :core:network:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :core:network:processReleaseJavaRes UP-TO-DATE
> Task :core:network:createFullJarRelease UP-TO-DATE
> Task :core:network:extractProguardFiles UP-TO-DATE
> Task :core:network:generateReleaseLintModel UP-TO-DATE
> Task :core:network:prepareLintJarForPublish UP-TO-DATE
> Task :core:data:generateReleaseLintModel UP-TO-DATE
> Task :core:data:prepareLintJarForPublish UP-TO-DATE
> Task :feature:explore:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:explore:processReleaseJavaRes UP-TO-DATE
> Task :feature:explore:createFullJarRelease UP-TO-DATE
> Task :feature:explore:extractProguardFiles UP-TO-DATE
> Task :feature:explore:generateReleaseLintModel UP-TO-DATE
> Task :feature:explore:prepareLintJarForPublish UP-TO-DATE
> Task :feature:home:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:home:processReleaseJavaRes UP-TO-DATE
> Task :feature:home:createFullJarRelease UP-TO-DATE
> Task :feature:home:extractProguardFiles UP-TO-DATE
> Task :feature:home:generateReleaseLintModel UP-TO-DATE
> Task :feature:home:prepareLintJarForPublish UP-TO-DATE
> Task :feature:info:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:info:processReleaseJavaRes UP-TO-DATE
> Task :feature:info:createFullJarRelease UP-TO-DATE
> Task :feature:info:extractProguardFiles UP-TO-DATE
> Task :feature:info:generateReleaseLintModel UP-TO-DATE
> Task :feature:info:prepareLintJarForPublish UP-TO-DATE
> Task :feature:library:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:library:processReleaseJavaRes UP-TO-DATE
> Task :feature:library:createFullJarRelease UP-TO-DATE
> Task :feature:library:extractProguardFiles UP-TO-DATE
> Task :feature:library:generateReleaseLintModel UP-TO-DATE
> Task :feature:library:prepareLintJarForPublish UP-TO-DATE
> Task :feature:onboarding:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:onboarding:processReleaseJavaRes UP-TO-DATE
> Task :feature:onboarding:createFullJarRelease UP-TO-DATE
> Task :feature:onboarding:extractProguardFiles UP-TO-DATE
> Task :feature:onboarding:generateReleaseLintModel UP-TO-DATE
> Task :feature:onboarding:prepareLintJarForPublish UP-TO-DATE
> Task :feature:player:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:player:processReleaseJavaRes UP-TO-DATE
> Task :feature:player:createFullJarRelease UP-TO-DATE
> Task :feature:player:extractProguardFiles UP-TO-DATE
> Task :feature:player:generateReleaseLintModel UP-TO-DATE
> Task :feature:player:prepareLintJarForPublish UP-TO-DATE
> Task :feature:home:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:home:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:home:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:home:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:home:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:home:extractReleaseAnnotations UP-TO-DATE
> Task :feature:home:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:home:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:home:mergeReleaseShaders UP-TO-DATE
> Task :feature:home:compileReleaseShaders NO-SOURCE
> Task :feature:home:generateReleaseAssets UP-TO-DATE
> Task :feature:home:packageReleaseAssets UP-TO-DATE
> Task :feature:home:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:home:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:home:syncReleaseLibJars UP-TO-DATE
> Task :feature:home:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:player:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:player:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:player:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:player:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:player:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:player:extractReleaseAnnotations UP-TO-DATE
> Task :feature:player:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:player:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:player:mergeReleaseShaders UP-TO-DATE
> Task :feature:player:compileReleaseShaders NO-SOURCE
> Task :feature:player:generateReleaseAssets UP-TO-DATE
> Task :feature:player:packageReleaseAssets UP-TO-DATE
> Task :feature:player:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:player:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:player:syncReleaseLibJars UP-TO-DATE
> Task :feature:player:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:info:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:info:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:info:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:info:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:info:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:info:extractReleaseAnnotations UP-TO-DATE
> Task :feature:info:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:info:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:info:mergeReleaseShaders UP-TO-DATE
> Task :feature:info:compileReleaseShaders NO-SOURCE
> Task :feature:info:generateReleaseAssets UP-TO-DATE
> Task :feature:info:packageReleaseAssets UP-TO-DATE
> Task :feature:info:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:info:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:info:syncReleaseLibJars UP-TO-DATE
> Task :feature:info:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:explore:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:explore:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:explore:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:explore:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:explore:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:explore:extractReleaseAnnotations UP-TO-DATE
> Task :feature:explore:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:explore:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:explore:mergeReleaseShaders UP-TO-DATE
> Task :feature:explore:compileReleaseShaders NO-SOURCE
> Task :feature:explore:generateReleaseAssets UP-TO-DATE
> Task :feature:explore:packageReleaseAssets UP-TO-DATE
> Task :feature:explore:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:explore:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:explore:syncReleaseLibJars UP-TO-DATE
> Task :feature:explore:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:library:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:library:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:library:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:library:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:library:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:library:extractReleaseAnnotations UP-TO-DATE
> Task :feature:library:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:library:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:library:mergeReleaseShaders UP-TO-DATE
> Task :feature:library:compileReleaseShaders NO-SOURCE
> Task :feature:library:generateReleaseAssets UP-TO-DATE
> Task :feature:library:packageReleaseAssets UP-TO-DATE
> Task :feature:library:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:library:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:library:syncReleaseLibJars UP-TO-DATE
> Task :feature:library:bundleReleaseLocalLintAar UP-TO-DATE
> Task :feature:onboarding:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:onboarding:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:onboarding:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:onboarding:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:onboarding:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:onboarding:extractReleaseAnnotations UP-TO-DATE
> Task :feature:onboarding:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:onboarding:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :feature:onboarding:mergeReleaseShaders UP-TO-DATE
> Task :feature:onboarding:compileReleaseShaders NO-SOURCE
> Task :feature:onboarding:generateReleaseAssets UP-TO-DATE
> Task :feature:onboarding:packageReleaseAssets UP-TO-DATE
> Task :feature:onboarding:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:onboarding:mergeReleaseJavaResource UP-TO-DATE
> Task :feature:onboarding:syncReleaseLibJars UP-TO-DATE
> Task :feature:onboarding:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:data:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:data:mergeReleaseNativeLibs NO-SOURCE
> Task :core:data:stripReleaseDebugSymbols NO-SOURCE
> Task :core:data:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:data:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:data:extractReleaseAnnotations UP-TO-DATE
> Task :core:data:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:data:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:data:mergeReleaseShaders UP-TO-DATE
> Task :core:data:compileReleaseShaders NO-SOURCE
> Task :core:data:generateReleaseAssets UP-TO-DATE
> Task :core:data:packageReleaseAssets UP-TO-DATE
> Task :core:data:prepareReleaseArtProfile UP-TO-DATE
> Task :core:data:mergeReleaseJavaResource UP-TO-DATE
> Task :core:data:syncReleaseLibJars UP-TO-DATE
> Task :core:data:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:designsystem:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:designsystem:mergeReleaseNativeLibs NO-SOURCE
> Task :core:designsystem:stripReleaseDebugSymbols NO-SOURCE
> Task :core:designsystem:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:designsystem:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:designsystem:extractReleaseAnnotations UP-TO-DATE
> Task :core:designsystem:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:designsystem:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:designsystem:mergeReleaseShaders UP-TO-DATE
> Task :core:designsystem:compileReleaseShaders NO-SOURCE
> Task :core:designsystem:generateReleaseAssets UP-TO-DATE
> Task :core:designsystem:packageReleaseAssets UP-TO-DATE
> Task :core:designsystem:prepareReleaseArtProfile UP-TO-DATE
> Task :core:designsystem:mergeReleaseJavaResource UP-TO-DATE
> Task :core:designsystem:syncReleaseLibJars UP-TO-DATE
> Task :core:designsystem:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:network:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:network:mergeReleaseNativeLibs NO-SOURCE
> Task :core:network:stripReleaseDebugSymbols NO-SOURCE
> Task :core:network:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:network:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:network:extractReleaseAnnotations UP-TO-DATE
> Task :core:network:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:network:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:network:mergeReleaseShaders UP-TO-DATE
> Task :core:network:compileReleaseShaders NO-SOURCE
> Task :core:network:generateReleaseAssets UP-TO-DATE
> Task :core:network:packageReleaseAssets UP-TO-DATE
> Task :core:network:prepareReleaseArtProfile UP-TO-DATE
> Task :core:network:mergeReleaseJavaResource UP-TO-DATE
> Task :core:network:syncReleaseLibJars UP-TO-DATE
> Task :core:network:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:model:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:model:mergeReleaseNativeLibs NO-SOURCE
> Task :core:model:stripReleaseDebugSymbols NO-SOURCE
> Task :core:model:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core:model:extractDeepLinksForAarRelease UP-TO-DATE
> Task :core:model:extractReleaseAnnotations UP-TO-DATE
> Task :core:model:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :core:model:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :core:model:mergeReleaseShaders UP-TO-DATE
> Task :core:model:compileReleaseShaders NO-SOURCE
> Task :core:model:generateReleaseAssets UP-TO-DATE
> Task :core:model:packageReleaseAssets UP-TO-DATE
> Task :core:model:prepareReleaseArtProfile UP-TO-DATE
> Task :core:model:mergeReleaseJavaResource UP-TO-DATE
> Task :core:model:syncReleaseLibJars UP-TO-DATE
> Task :core:model:bundleReleaseLocalLintAar UP-TO-DATE
> Task :core:designsystem:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:model:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:network:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:data:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:data:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:designsystem:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:model:lintVitalAnalyzeRelease UP-TO-DATE
> Task :core:network:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:explore:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:explore:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:home:lintVitalAnalyzeRelease UP-TO-DATE
> Task :feature:home:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:info:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:library:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:onboarding:writeReleaseLintModelMetadata UP-TO-DATE
> Task :feature:player:writeReleaseLintModelMetadata UP-TO-DATE
> Task :core:data:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:designsystem:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:model:generateReleaseLintVitalModel UP-TO-DATE
> Task :core:network:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:explore:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:home:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:info:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:library:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:onboarding:generateReleaseLintVitalModel UP-TO-DATE
> Task :feature:player:generateReleaseLintVitalModel UP-TO-DATE
> Task :app:mergeReleaseJniLibFolders UP-TO-DATE
> Task :core:data:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:designsystem:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:model:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :core:network:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:explore:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:home:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:info:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:library:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:onboarding:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:player:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeReleaseNativeLibs UP-TO-DATE
> Task :app:stripReleaseDebugSymbols UP-TO-DATE
